snapshot_date,store_id,product_id,stock_qty,reorder_level
2026-06-17,S001,P009,59,13
2026-06-18,S001,P009,52,13
2026-06-19,S001,P009,46,13
2026-06-20,S001,P009,40,13
2026-06-21,S001,P009,36,13
2026-06-22,S001,P009,36,13
2026-06-23,S001,P009,29,13
2026-06-24,S001,P009,27,13
2026-06-25,S001,P009,25,13
2026-06-26,S001,P009,25,13
2026-06-27,S001,P009,19,13
2026-06-28,S001,P009,12,13
2026-06-29,S001,P009,42,13
2026-06-30,S001,P009,34,13
2026-06-01,S001,P010,24,13
2026-06-02,S001,P010,24,13
2026-06-03,S001,P010,23,13
2026-06-04,S001,P010,16,13
2026-06-05,S001,P010,10,13
2026-06-06,S001,P010,40,13
2026-06-07,S001,P010,34,13
2026-06-08,S001,P010,32,13
2026-06-09,S001,P010,27,13
2026-06-10,S001,P010,19,13
2026-06-11,S001,P010,19,13
2026-06-12,S001,P010,11,13
2026-06-13,S001,P010,33,13
2026-06-14,S001,P010,25,13
2026-06-15,S001,P010,19,13
2026-06-16,S001,P010,12,13
2026-06-17,S001,P010,37,13
2026-06-18,S001,P010,35,13
2026-06-19,S001,P010,27,13
2026-06-20,S001,P010,24,13
2026-06-21,S001,P010,22,13
2026-06-22,S001,P010,14,13
2026-06-23,S001,P010,14,13
2026-06-24,S001,P010,13,13
2026-06-25,S001,P010,34,13
2026-06-26,S001,P010,29,13
2026-06-27,S001,P010,25,13
2026-06-28,S001,P010,17,13
2026-06-29,S001,P010,9,13
2026-06-30,S001,P010,46,13
2026-06-01,S001,P011,12,11
2026-06-02,S001,P011,5,11
2026-06-03,S001,P011,43,11
2026-06-04,S001,P011,43,11
2026-06-05,S001,P011,39,11
2026-06-06,S001,P011,36,11
2026-06-07,S001,P011,29,11
2026-06-08,S001,P011,25,11
2026-06-09,S001,P011,22,11
2026-06-10,S001,P011,14,11
2026-06-11,S001,P011,14,11
2026-06-12,S001,P011,13,11
2026-06-13,S001,P011,7,11
2026-06-14,S001,P011,51,11
2026-06-15,S001,P011,45,11
2026-06-16,S001,P011,40,11
2026-06-17,S001,P011,35,11
2026-06-18,S001,P011,30,11
2026-06-19,S001,P011,22,11
2026-06-20,S001,P011,18,11
2026-06-21,S001,P011,14,11
2026-06-22,S001,P011,7,11
2026-06-23,S001,P011,46,11
2026-06-24,S001,P011,39,11
2026-06-25,S001,P011,37,11
2026-06-26,S001,P011,36,11
2026-06-27,S001,P011,29,11
2026-06-28,S001,P011,24,11
2026-06-29,S001,P011,19,11
2026-06-30,S001,P011,11,11
2026-06-01,S001,P012,36,10
2026-06-02,S001,P012,34,10
2026-06-03,S001,P012,32,10
2026-06-04,S001,P012,31,10
2026-06-05,S001,P012,29,10
2026-06-06,S001,P012,27,10
2026-06-07,S001,P012,24,10
2026-06-08,S001,P012,23,10
2026-06-09,S001,P012,20,10
2026-06-10,S001,P012,18,10
2026-06-11,S001,P012,17,10
2026-06-12,S001,P012,14,10
2026-06-13,S001,P012,11,10
2026-06-14,S001,P012,10,10
2026-06-15,S001,P012,30,10
2026-06-16,S001,P012,27,10
2026-06-17,S001,P012,25,10
2026-06-18,S001,P012,22,10
2026-06-19,S001,P012,20,10
2026-06-20,S001,P012,18,10
2026-06-21,S001,P012,16,10
2026-06-22,S001,P012,13,10
2026-06-23,S001,P012,10,10
2026-06-24,S001,P012,29,10
2026-06-25,S001,P012,29,10
2026-06-26,S001,P012,26,10
2026-06-27,S001,P012,25,10
2026-06-28,S001,P012,25,10
2026-06-29,S001,P012,24,10
2026-06-30,S001,P012,21,10
2026-06-01,S001,P013,48,10
2026-06-02,S001,P013,46,10
2026-06-03,S001,P013,43,10
2026-06-04,S001,P013,40,10
2026-06-05,S001,P013,40,10
2026-06-06,S001,P013,39,10
2026-06-07,S001,P013,39,10
2026-06-08,S001,P013,36,10
2026-06-09,S001,P013,33,10
2026-06-10,S001,P013,32,10
2026-06-11,S001,P013,31,10
2026-06-12,S001,P013,29,10
2026-06-13,S001,P013,29,10
2026-06-14,S001,P013,28,10
2026-06-15,S001,P013,27,10
2026-06-16,S001,P013,24,10
2026-06-17,S001,P013,24,10
2026-06-18,S001,P013,22,10
2026-06-19,S001,P013,22,10
2026-06-20,S001,P013,19,10
2026-06-21,S001,P013,19,10
2026-06-22,S001,P013,17,10
2026-06-23,S001,P013,15,10
2026-06-24,S001,P013,13,10
2026-06-25,S001,P013,10,10
2026-06-26,S001,P013,27,10
2026-06-27,S001,P013,24,10
2026-06-28,S001,P013,22,10
2026-06-29,S001,P013,21,10
2026-06-30,S001,P013,19,10
2026-06-01,S001,P014,27,8
2026-06-02,S001,P014,27,8
2026-06-03,S001,P014,26,8
2026-06-04,S001,P014,25,8
2026-06-05,S001,P014,23,8
2026-06-06,S001,P014,22,8
2026-06-07,S001,P014,19,8
2026-06-08,S001,P014,16,8
2026-06-09,S001,P014,14,8
2026-06-10,S001,P014,11,8
2026-06-11,S001,P014,9,8
2026-06-12,S001,P014,6,8
2026-06-13,S001,P014,65,8
2026-06-14,S001,P014,63,8
2026-06-15,S001,P014,60,8
2026-06-16,S001,P014,60,8
2026-06-17,S001,P014,57,8
2026-06-18,S001,P014,57,8
2026-06-19,S001,P014,56,8
2026-06-20,S001,P014,55,8
2026-06-21,S001,P014,55,8
2026-06-22,S001,P014,53,8
2026-06-23,S001,P014,52,8
2026-06-24,S001,P014,49,8
2026-06-25,S001,P014,48,8
2026-06-26,S001,P014,48,8
2026-06-27,S001,P014,48,8
2026-06-28,S001,P014,48,8
2026-06-29,S001,P014,46,8
2026-06-30,S001,P014,43,8
2026-06-01,S001,P015,62,5
2026-06-02,S001,P015,62,5
2026-06-03,S001,P015,62,5
2026-06-04,S001,P015,62,5
2026-06-05,S001,P015,61,5
2026-06-06,S001,P015,61,5
2026-06-07,S001,P015,60,5
2026-06-08,S001,P015,60,5
2026-06-09,S001,P015,60,5
2026-06-10,S001,P015,60,5
2026-06-11,S001,P015,60,5
2026-06-12,S001,P015,60,5
2026-06-13,S001,P015,60,5
2026-06-14,S001,P015,60,5
2026-06-15,S001,P015,60,5
2026-06-16,S001,P015,60,5
2026-06-17,S001,P015,60,5
2026-06-18,S001,P015,60,5
2026-06-19,S001,P015,60,5
2026-06-20,S001,P015,59,5
2026-06-21,S001,P015,59,5
2026-06-22,S001,P015,59,5
2026-06-23,S001,P015,59,5
2026-06-24,S001,P015,59,5
2026-06-25,S001,P015,59,5
2026-06-26,S001,P015,58,5
2026-06-27,S001,P015,57,5
2026-06-28,S001,P015,56,5
2026-06-29,S001,P015,55,5
2026-06-30,S001,P015,54,5
2026-06-01,S001,P016,48,8
2026-06-02,S001,P016,47,8
2026-06-03,S001,P016,46,8
2026-06-04,S001,P016,43,8
2026-06-05,S001,P016,41,8
2026-06-06,S001,P016,41,8
2026-06-07,S001,P016,40,8
2026-06-08,S001,P016,40,8
2026-06-09,S001,P016,40,8
2026-06-10,S001,P016,40,8
2026-06-11,S001,P016,40,8
2026-06-12,S001,P016,39,8
2026-06-13,S001,P016,39,8
2026-06-14,S001,P016,36,8
2026-06-15,S001,P016,36,8
2026-06-16,S001,P016,34,8
2026-06-17,S001,P016,32,8
2026-06-18,S001,P016,29,8
2026-06-19,S001,P016,27,8
2026-06-20,S001,P016,26,8
2026-06-21,S001,P016,25,8
2026-06-22,S001,P016,23,8
2026-06-23,S001,P016,23,8
2026-06-24,S001,P016,21,8
2026-06-25,S001,P016,18,8
2026-06-26,S001,P016,17,8
2026-06-27,S001,P016,17,8
2026-06-28,S001,P016,14,8
2026-06-29,S001,P016,13,8
2026-06-30,S001,P016,11,8
2026-06-01,S001,P017,61,6
2026-06-02,S001,P017,60,6
2026-06-03,S001,P017,59,6
2026-06-04,S001,P017,57,6
2026-06-05,S001,P017,56,6
2026-06-06,S001,P017,56,6
2026-06-07,S001,P017,56,6
2026-06-08,S001,P017,53,6
2026-06-09,S001,P017,53,6
2026-06-10,S001,P017,53,6
2026-06-11,S001,P017,50,6
2026-06-12,S001,P017,50,6
2026-06-13,S001,P017,48,6
2026-06-14,S001,P017,45,6
2026-06-15,S001,P017,44,6
2026-06-16,S001,P017,44,6
2026-06-17,S001,P017,41,6
2026-06-18,S001,P017,41,6
2026-06-19,S001,P017,38,6
2026-06-20,S001,P017,38,6
2026-06-21,S001,P017,37,6
2026-06-22,S001,P017,35,6
2026-06-23,S001,P017,32,6
2026-06-24,S001,P017,32,6
2026-06-25,S001,P017,31,6
2026-06-26,S001,P017,28,6
2026-06-27,S001,P017,25,6
2026-06-28,S001,P017,25,6
2026-06-29,S001,P017,24,6
2026-06-30,S001,P017,22,6
2026-06-01,S001,P018,65,6
2026-06-02,S001,P018,65,6
2026-06-03,S001,P018,63,6
2026-06-04,S001,P018,62,6
2026-06-05,S001,P018,62,6
2026-06-06,S001,P018,61,6
2026-06-07,S001,P018,61,6
2026-06-08,S001,P018,60,6
2026-06-09,S001,P018,59,6
2026-06-10,S001,P018,58,6
2026-06-11,S001,P018,55,6
2026-06-12,S001,P018,52,6
2026-06-13,S001,P018,49,6
2026-06-14,S001,P018,48,6
2026-06-15,S001,P018,46,6
2026-06-16,S001,P018,46,6
2026-06-17,S001,P018,44,6
2026-06-18,S001,P018,41,6
2026-06-19,S001,P018,40,6
2026-06-20,S001,P018,39,6
2026-06-21,S001,P018,38,6
2026-06-22,S001,P018,38,6
2026-06-23,S001,P018,37,6
2026-06-24,S001,P018,36,6
2026-06-25,S001,P018,35,6
2026-06-26,S001,P018,35,6
2026-06-27,S001,P018,34,6
2026-06-28,S001,P018,32,6
2026-06-29,S001,P018,32,6
2026-06-30,S001,P018,31,6
2026-06-01,S001,P019,45,11
2026-06-02,S001,P019,44,11
2026-06-03,S001,P019,44,11
2026-06-04,S001,P019,44,11
2026-06-05,S001,P019,44,11
2026-06-06,S001,P019,44,11
2026-06-07,S001,P019,44,11
2026-06-08,S001,P019,44,11
2026-06-09,S001,P019,44,11
2026-06-10,S001,P019,44,11
2026-06-11,S001,P019,43,11
2026-06-12,S001,P019,42,11
2026-06-13,S001,P019,42,11
2026-06-14,S001,P019,41,11
2026-06-15,S001,P019,41,11
2026-06-16,S001,P019,40,11
2026-06-17,S001,P019,39,11
2026-06-18,S001,P019,38,11
2026-06-19,S001,P019,38,11
2026-06-20,S001,P019,38,11
2026-06-21,S001,P019,38,11
2026-06-22,S001,P019,37,11
2026-06-23,S001,P019,37,11
2026-06-24,S001,P019,37,11
2026-06-25,S001,P019,36,11
2026-06-26,S001,P019,36,11
2026-06-27,S001,P019,35,11
2026-06-28,S001,P019,34,11
2026-06-29,S001,P019,33,11
2026-06-30,S001,P019,32,11
2026-06-01,S001,P020,30,7
2026-06-02,S001,P020,29,7
2026-06-03,S001,P020,29,7
2026-06-04,S001,P020,29,7
2026-06-05,S001,P020,26,7
2026-06-06,S001,P020,24,7
2026-06-07,S001,P020,23,7
2026-06-08,S001,P020,21,7
2026-06-09,S001,P020,19,7
2026-06-10,S001,P020,19,7
2026-06-11,S001,P020,17,7
2026-06-12,S001,P020,17,7
2026-06-13,S001,P020,15,7
2026-06-14,S001,P020,12,7
2026-06-15,S001,P020,9,7
2026-06-16,S001,P020,9,7
2026-06-17,S001,P020,6,7
2026-06-18,S001,P020,45,7
2026-06-19,S001,P020,44,7
2026-06-20,S001,P020,43,7
2026-06-21,S001,P020,41,7
2026-06-22,S001,P020,38,7
2026-06-23,S001,P020,38,7
2026-06-24,S001,P020,36,7
2026-06-25,S001,P020,33,7
2026-06-26,S001,P020,30,7
2026-06-27,S001,P020,29,7
2026-06-28,S001,P020,28,7
2026-06-29,S001,P020,25,7
2026-06-30,S001,P020,22,7
2026-06-01,S002,P001,37,15
2026-06-02,S002,P001,33,15
2026-06-03,S002,P001,31,15
2026-06-04,S002,P001,31,15
2026-06-05,S002,P001,29,15
2026-06-06,S002,P001,23,15
2026-06-07,S002,P001,21,15
2026-06-08,S002,P001,21,15
2026-06-09,S002,P001,17,15
2026-06-10,S002,P001,16,15
2026-06-11,S002,P001,11,15
2026-06-12,S002,P001,28,15
2026-06-13,S002,P001,28,15
2026-06-14,S002,P001,21,15
2026-06-15,S002,P001,15,15
2026-06-16,S002,P001,59,15
2026-06-17,S002,P001,55,15
2026-06-18,S002,P001,49,15
2026-06-19,S002,P001,45,15
2026-06-20,S002,P001,39,15
2026-06-21,S002,P001,37,15
2026-06-22,S002,P001,34,15
2026-06-23,S002,P001,26,15
2026-06-24,S002,P001,19,15
2026-06-25,S002,P001,17,15
2026-06-26,S002,P001,15,15
2026-06-27,S002,P001,48,15
2026-06-28,S002,P001,47,15
2026-06-29,S002,P001,45,15
2026-06-30,S002,P001,39,15
2026-06-01,S002,P002,18,8
2026-06-02,S002,P002,18,8
2026-06-03,S002,P002,13,8
2026-06-04,S002,P002,7,8
2026-06-05,S002,P002,28,8
2026-06-06,S002,P002,28,8
2026-06-07,S002,P002,22,8
2026-06-08,S002,P002,22,8
2026-06-09,S002,P002,22,8
2026-06-10,S002,P002,20,8
2026-06-11,S002,P002,15,8
2026-06-12,S002,P002,15,8
2026-06-13,S002,P002,9,8
2026-06-14,S002,P002,2,8
2026-06-15,S002,P002,43,8
2026-06-16,S002,P002,42,8
2026-06-17,S002,P002,36,8
2026-06-18,S002,P002,31,8
2026-06-19,S002,P002,26,8
2026-06-20,S002,P002,25,8
2026-06-21,S002,P002,18,8
2026-06-22,S002,P002,16,8
2026-06-23,S002,P002,10,8
2026-06-24,S002,P002,7,8
2026-06-25,S002,P002,23,8
2026-06-26,S002,P002,19,8
2026-06-27,S002,P002,17,8
2026-06-28,S002,P002,9,8
2026-06-29,S002,P002,1,8
2026-06-30,S002,P002,35,8
2026-06-01,S002,P003,44,10
2026-06-02,S002,P003,38,10
2026-06-03,S002,P003,31,10
2026-06-04,S002,P003,27,10
2026-06-05,S002,P003,22,10
2026-06-06,S002,P003,18,10
2026-06-07,S002,P003,11,10
2026-06-08,S002,P003,7,10
2026-06-09,S002,P003,26,10
2026-06-10,S002,P003,21,10
2026-06-11,S002,P003,17,10
2026-06-12,S002,P003,11,10
2026-06-13,S002,P003,11,10
2026-06-14,S002,P003,5,10
2026-06-15,S002,P003,54,10
2026-06-16,S002,P003,54,10
2026-06-17,S002,P003,49,10
2026-06-18,S002,P003,41,10
2026-06-19,S002,P003,39,10
2026-06-20,S002,P003,31,10
2026-06-21,S002,P003,25,10
2026-06-22,S002,P003,23,10
2026-06-23,S002,P003,21,10
2026-06-24,S002,P003,14,10
2026-06-25,S002,P003,6,10
2026-06-26,S002,P003,29,10
2026-06-27,S002,P003,28,10
2026-06-28,S002,P003,23,10
2026-06-29,S002,P003,17,10
2026-06-30,S002,P003,17,10
2026-06-01,S002,P004,40,13
2026-06-02,S002,P004,38,13
2026-06-03,S002,P004,35,13
2026-06-04,S002,P004,31,13
2026-06-05,S002,P004,26,13
2026-06-06,S002,P004,21,13
2026-06-07,S002,P004,21,13
2026-06-08,S002,P004,15,13
2026-06-09,S002,P004,9,13
2026-06-10,S002,P004,48,13
2026-06-11,S002,P004,46,13
2026-06-12,S002,P004,40,13
2026-06-13,S002,P004,32,13
2026-06-14,S002,P004,26,13
2026-06-15,S002,P004,21,13
2026-06-16,S002,P004,19,13
2026-06-17,S002,P004,14,13
2026-06-18,S002,P004,12,13
2026-06-19,S002,P004,60,13
2026-06-20,S002,P004,56,13
2026-06-21,S002,P004,49,13
2026-06-22,S002,P004,42,13
2026-06-23,S002,P004,34,13
2026-06-24,S002,P004,27,13
2026-06-25,S002,P004,26,13
2026-06-26,S002,P004,20,13
2026-06-27,S002,P004,18,13
2026-06-28,S002,P004,16,13
2026-06-29,S002,P004,9,13
2026-06-30,S002,P004,34,13
2026-06-01,S002,P005,45,8
2026-06-02,S002,P005,45,8
2026-06-03,S002,P005,44,8
2026-06-04,S002,P005,37,8
2026-06-05,S002,P005,37,8
2026-06-06,S002,P005,29,8
2026-06-07,S002,P005,24,8
2026-06-08,S002,P005,24,8
2026-06-09,S002,P005,23,8
2026-06-10,S002,P005,21,8
2026-06-11,S002,P005,15,8
2026-06-12,S002,P005,9,8
2026-06-13,S002,P005,9,8
2026-06-14,S002,P005,5,8
2026-06-15,S002,P005,48,8
2026-06-16,S002,P005,45,8
2026-06-17,S002,P005,43,8
2026-06-18,S002,P005,36,8
2026-06-19,S002,P005,31,8
2026-06-20,S002,P005,27,8
2026-06-21,S002,P005,19,8
2026-06-22,S002,P005,14,8
2026-06-23,S002,P005,8,8
2026-06-24,S002,P005,26,8
2026-06-25,S002,P005,21,8
2026-06-26,S002,P005,17,8
2026-06-27,S002,P005,13,8
2026-06-28,S002,P005,8,8
2026-06-29,S002,P005,43,8
2026-06-30,S002,P005,37,8
2026-06-01,S002,P006,23,8
2026-06-02,S002,P006,16,8
2026-06-03,S002,P006,12,8
2026-06-04,S002,P006,12,8
2026-06-05,S002,P006,6,8
2026-06-06,S002,P006,43,8
2026-06-07,S002,P006,42,8
2026-06-08,S002,P006,36,8
2026-06-09,S002,P006,36,8
2026-06-10,S002,P006,35,8
2026-06-11,S002,P006,33,8
2026-06-12,S002,P006,33,8
2026-06-13,S002,P006,25,8
2026-06-14,S002,P006,23,8
2026-06-15,S002,P006,22,8
2026-06-16,S002,P006,18,8
2026-06-17,S002,P006,18,8
2026-06-18,S002,P006,14,8
2026-06-19,S002,P006,6,8
2026-06-20,S002,P006,39,8
2026-06-21,S002,P006,32,8
2026-06-22,S002,P006,30,8
2026-06-23,S002,P006,24,8
2026-06-24,S002,P006,24,8
2026-06-25,S002,P006,24,8
2026-06-26,S002,P006,19,8
2026-06-27,S002,P006,11,8
2026-06-28,S002,P006,8,8
2026-06-29,S002,P006,27,8
2026-06-30,S002,P006,24,8
2026-06-01,S002,P007,33,8
2026-06-02,S002,P007,32,8
2026-06-03,S002,P007,25,8
2026-06-04,S002,P007,24,8
2026-06-05,S002,P007,16,8
2026-06-06,S002,P007,12,8
2026-06-07,S002,P007,10,8
2026-06-08,S002,P007,7,8
2026-06-09,S002,P007,48,8
2026-06-10,S002,P007,40,8
2026-06-11,S002,P007,35,8
2026-06-12,S002,P007,30,8
2026-06-13,S002,P007,23,8
2026-06-14,S002,P007,19,8
2026-06-15,S002,P007,12,8
2026-06-16,S002,P007,11,8
2026-06-17,S002,P007,9,8
2026-06-18,S002,P007,7,8
2026-06-19,S002,P007,53,8
2026-06-20,S002,P007,47,8
2026-06-21,S002,P007,41,8
2026-06-22,S002,P007,33,8
2026-06-23,S002,P007,27,8
2026-06-24,S002,P007,21,8
2026-06-25,S002,P007,18,8
2026-06-26,S002,P007,12,8
2026-06-27,S002,P007,8,8
2026-06-28,S002,P007,38,8
2026-06-29,S002,P007,30,8
2026-06-30,S002,P007,26,8
2026-06-01,S002,P008,31,12
2026-06-02,S002,P008,25,12
2026-06-03,S002,P008,20,12
2026-06-04,S002,P008,12,12
2026-06-05,S002,P008,39,12
2026-06-06,S002,P008,32,12
2026-06-07,S002,P008,26,12
2026-06-08,S002,P008,20,12
2026-06-09,S002,P008,18,12
2026-06-10,S002,P008,18,12
