order_id,order_date,store_id,product_id,quantity_sold,selling_price
O00161,2026-06-27,S001,P006,7,20
O00162,2026-06-28,S001,P006,5,20
O00163,2026-06-29,S001,P006,7,20
O00164,2026-06-30,S001,P006,8,20
O00165,2026-06-01,S001,P007,4,15
O00166,2026-06-02,S001,P007,3,15
O00167,2026-06-03,S001,P007,6,15
O00168,2026-06-04,S001,P007,3,15
O00169,2026-06-06,S001,P007,8,15
O00170,2026-06-07,S001,P007,8,15
O00171,2026-06-08,S001,P007,7,15
O00172,2026-06-09,S001,P007,2,15
O00173,2026-06-10,S001,P007,6,15
O00174,2026-06-11,S001,P007,1,15
O00175,2026-06-12,S001,P007,8,15
O00176,2026-06-13,S001,P007,8,15
O00177,2026-06-14,S001,P007,3,15
O00178,2026-06-15,S001,P007,4,15
O00179,2026-06-17,S001,P007,3,15
O00180,2026-06-18,S001,P007,5,15
O00181,2026-06-19,S001,P007,1,15
O00182,2026-06-20,S001,P007,7,15
O00183,2026-06-21,S001,P007,2,15
O00184,2026-06-22,S001,P007,6,15
O00185,2026-06-23,S001,P007,4,15
O00186,2026-06-24,S001,P007,8,15
O00187,2026-06-25,S001,P007,3,15
O00188,2026-06-26,S001,P007,4,15
O00189,2026-06-28,S001,P007,5,15
O00190,2026-06-29,S001,P007,3,15
O00191,2026-06-30,S001,P007,4,15
O00192,2026-06-01,S001,P008,6,15
O00193,2026-06-03,S001,P008,6,15
O00194,2026-06-04,S001,P008,2,15
O00195,2026-06-05,S001,P008,3,15
O00196,2026-06-06,S001,P008,7,15
O00197,2026-06-07,S001,P008,7,15
O00198,2026-06-09,S001,P008,6,15
O00199,2026-06-10,S001,P008,4,15
O00200,2026-06-11,S001,P008,2,15
O00201,2026-06-15,S001,P008,6,15
O00202,2026-06-17,S001,P008,8,15
O00203,2026-06-18,S001,P008,2,15
O00204,2026-06-19,S001,P008,2,15
O00205,2026-06-20,S001,P008,1,15
O00206,2026-06-21,S001,P008,6,15
O00207,2026-06-22,S001,P008,2,15
O00208,2026-06-23,S001,P008,2,15
O00209,2026-06-24,S001,P008,4,15
O00210,2026-06-25,S001,P008,3,15
O00211,2026-06-26,S001,P008,3,15
O00212,2026-06-28,S001,P008,8,15
O00213,2026-06-01,S001,P009,6,40
O00214,2026-06-02,S001,P009,1,40
O00215,2026-06-03,S001,P009,2,40
O00216,2026-06-05,S001,P009,2,40
O00217,2026-06-06,S001,P009,1,40
O00218,2026-06-07,S001,P009,1,40
O00219,2026-06-08,S001,P009,7,40
O00220,2026-06-09,S001,P009,1,40
O00221,2026-06-10,S001,P009,2,40
O00222,2026-06-11,S001,P009,5,40
O00223,2026-06-12,S001,P009,2,40
O00224,2026-06-13,S001,P009,6,40
O00225,2026-06-14,S001,P009,2,40
O00226,2026-06-16,S001,P009,4,40
O00227,2026-06-17,S001,P009,2,40
O00228,2026-06-18,S001,P009,7,40
O00229,2026-06-19,S001,P009,6,40
O00230,2026-06-20,S001,P009,6,40
O00231,2026-06-21,S001,P009,4,40
O00232,2026-06-23,S001,P009,7,40
O00233,2026-06-24,S001,P009,2,40
O00234,2026-06-25,S001,P009,2,40
O00235,2026-06-27,S001,P009,6,40
O00236,2026-06-28,S001,P009,7,40
O00237,2026-06-29,S001,P009,4,40
O00238,2026-06-30,S001,P009,8,40
O00239,2026-06-03,S001,P010,1,40
O00240,2026-06-04,S001,P010,7,40
O00241,2026-06-05,S001,P010,6,40
O00242,2026-06-06,S001,P010,3,40
O00243,2026-06-07,S001,P010,6,40
O00244,2026-06-08,S001,P010,2,40
O00245,2026-06-09,S001,P010,5,40
O00246,2026-06-10,S001,P010,8,40
O00247,2026-06-12,S001,P010,8,40
O00248,2026-06-13,S001,P010,4,40
O00249,2026-06-14,S001,P010,8,40
O00250,2026-06-15,S001,P010,6,40
O00251,2026-06-16,S001,P010,7,40
O00252,2026-06-17,S001,P010,3,40
O00253,2026-06-18,S001,P010,2,40
O00254,2026-06-19,S001,P010,8,40
O00255,2026-06-20,S001,P010,3,40
O00256,2026-06-21,S001,P010,2,40
O00257,2026-06-22,S001,P010,8,40
O00258,2026-06-24,S001,P010,1,40
O00259,2026-06-25,S001,P010,5,40
O00260,2026-06-26,S001,P010,5,40
O00261,2026-06-27,S001,P010,4,40
O00262,2026-06-28,S001,P010,8,40
O00263,2026-06-29,S001,P010,8,40
O00264,2026-06-30,S001,P010,5,40
O00265,2026-06-01,S001,P011,8,125
O00266,2026-06-02,S001,P011,7,125
O00267,2026-06-05,S001,P011,4,125
O00268,2026-06-06,S001,P011,3,125
O00269,2026-06-07,S001,P011,7,125
O00270,2026-06-08,S001,P011,4,125
O00271,2026-06-09,S001,P011,3,125
O00272,2026-06-10,S001,P011,8,125
O00273,2026-06-12,S001,P011,1,125
O00274,2026-06-13,S001,P011,6,125
O00275,2026-06-14,S001,P011,8,125
O00276,2026-06-15,S001,P011,6,125
O00277,2026-06-16,S001,P011,5,125
O00278,2026-06-17,S001,P011,5,125
O00279,2026-06-18,S001,P011,5,125
O00280,2026-06-19,S001,P011,8,125
O00281,2026-06-20,S001,P011,4,125
O00282,2026-06-21,S001,P011,4,125
O00283,2026-06-22,S001,P011,7,125
O00284,2026-06-24,S001,P011,7,125
O00285,2026-06-25,S001,P011,2,125
O00286,2026-06-26,S001,P011,1,125
O00287,2026-06-27,S001,P011,7,125
O00288,2026-06-28,S001,P011,5,125
O00289,2026-06-29,S001,P011,5,125
O00290,2026-06-30,S001,P011,8,125
O00291,2026-06-02,S001,P012,2,28
O00292,2026-06-03,S001,P012,2,28
O00293,2026-06-04,S001,P012,1,28
O00294,2026-06-05,S001,P012,2,28
O00295,2026-06-06,S001,P012,2,28
O00296,2026-06-07,S001,P012,3,28
O00297,2026-06-08,S001,P012,1,28
O00298,2026-06-09,S001,P012,3,28
O00299,2026-06-10,S001,P012,2,28
O00300,2026-06-11,S001,P012,1,28
O00301,2026-06-12,S001,P012,3,28
O00302,2026-06-13,S001,P012,3,28
O00303,2026-06-14,S001,P012,1,28
O00304,2026-06-15,S001,P012,3,28
O00305,2026-06-16,S001,P012,3,28
O00306,2026-06-17,S001,P012,2,28
O00307,2026-06-18,S001,P012,3,28
O00308,2026-06-19,S001,P012,2,28
O00309,2026-06-20,S001,P012,2,28
O00310,2026-06-21,S001,P012,2,28
O00311,2026-06-22,S001,P012,3,28
O00312,2026-06-23,S001,P012,3,28
O00313,2026-06-24,S001,P012,2,28
O00314,2026-06-26,S001,P012,3,28
O00315,2026-06-27,S001,P012,1,28
O00316,2026-06-29,S001,P012,1,28
O00317,2026-06-30,S001,P012,3,28
O00318,2026-06-02,S001,P013,2,260
O00319,2026-06-03,S001,P013,3,260
O00320,2026-06-04,S001,P013,3,260
O00321,2026-06-06,S001,P013,1,260
O00322,2026-06-08,S001,P013,3,260
O00323,2026-06-09,S001,P013,3,260
O00324,2026-06-10,S001,P013,1,260
O00325,2026-06-11,S001,P013,1,260
O00326,2026-06-12,S001,P013,2,260
O00327,2026-06-14,S001,P013,1,260
O00328,2026-06-15,S001,P013,1,260
O00329,2026-06-16,S001,P013,3,260
O00330,2026-06-18,S001,P013,2,260
O00331,2026-06-20,S001,P013,3,260
O00332,2026-06-22,S001,P013,2,260
O00333,2026-06-23,S001,P013,2,260
O00334,2026-06-24,S001,P013,2,260
O00335,2026-06-25,S001,P013,3,260
O00336,2026-06-26,S001,P013,3,260
O00337,2026-06-27,S001,P013,3,260
O00338,2026-06-28,S001,P013,2,260
O00339,2026-06-29,S001,P013,1,260
O00340,2026-06-30,S001,P013,2,260
O00341,2026-06-01,S001,P014,3,160
O00342,2026-06-03,S001,P014,1,160
O00343,2026-06-04,S001,P014,1,160
O00344,2026-06-05,S001,P014,2,160
O00345,2026-06-06,S001,P014,1,160
O00346,2026-06-07,S001,P014,3,160
O00347,2026-06-08,S001,P014,3,160
O00348,2026-06-09,S001,P014,2,160
O00349,2026-06-10,S001,P014,3,160
O00350,2026-06-11,S001,P014,2,160
O00351,2026-06-12,S001,P014,3,160
O00352,2026-06-14,S001,P014,2,160
O00353,2026-06-15,S001,P014,3,160
O00354,2026-06-17,S001,P014,3,160
O00355,2026-06-19,S001,P014,1,160
O00356,2026-06-20,S001,P014,1,160
O00357,2026-06-22,S001,P014,2,160
O00358,2026-06-23,S001,P014,1,160
O00359,2026-06-24,S001,P014,3,160
O00360,2026-06-25,S001,P014,1,160
O00361,2026-06-29,S001,P014,2,160
O00362,2026-06-30,S001,P014,3,160
O00363,2026-06-05,S001,P015,1,165
O00364,2026-06-07,S001,P015,1,165
O00365,2026-06-20,S001,P015,1,165
O00366,2026-06-26,S001,P015,1,165
O00367,2026-06-27,S001,P015,1,165
O00368,2026-06-28,S001,P015,1,165
O00369,2026-06-29,S001,P015,1,165
O00370,2026-06-30,S001,P015,1,165
O00371,2026-06-01,S001,P016,1,120
O00372,2026-06-02,S001,P016,1,120
O00373,2026-06-03,S001,P016,1,120
O00374,2026-06-04,S001,P016,3,120
O00375,2026-06-05,S001,P016,2,120
O00376,2026-06-07,S001,P016,1,120
O00377,2026-06-12,S001,P016,1,120
O00378,2026-06-14,S001,P016,3,120
O00379,2026-06-16,S001,P016,2,120
O00380,2026-06-17,S001,P016,2,120
O00381,2026-06-18,S001,P016,3,120
O00382,2026-06-19,S001,P016,2,120
O00383,2026-06-20,S001,P016,1,120
O00384,2026-06-21,S001,P016,1,120
O00385,2026-06-22,S001,P016,2,120
O00386,2026-06-24,S001,P016,2,120
O00387,2026-06-25,S001,P016,3,120
O00388,2026-06-26,S001,P016,1,120
O00389,2026-06-28,S001,P016,3,120
O00390,2026-06-29,S001,P016,1,120
O00391,2026-06-30,S001,P016,2,120
O00392,2026-06-01,S001,P017,3,95
O00393,2026-06-02,S001,P017,1,95
O00394,2026-06-03,S001,P017,1,95
O00395,2026-06-04,S001,P017,2,95
O00396,2026-06-05,S001,P017,1,95
O00397,2026-06-08,S001,P017,3,95
O00398,2026-06-11,S001,P017,3,95
O00399,2026-06-13,S001,P017,2,95
O00400,2026-06-14,S001,P017,3,95
O00401,2026-06-15,S001,P017,1,95
O00402,2026-06-17,S001,P017,3,95
O00403,2026-06-19,S001,P017,3,95
O00404,2026-06-21,S001,P017,1,95
O00405,2026-06-22,S001,P017,2,95
O00406,2026-06-23,S001,P017,3,95
O00407,2026-06-25,S001,P017,1,95
O00408,2026-06-26,S001,P017,3,95
O00409,2026-06-27,S001,P017,3,95
O00410,2026-06-29,S001,P017,1,95
O00411,2026-06-30,S001,P017,2,95
O00412,2026-06-01,S001,P018,1,99
O00413,2026-06-03,S001,P018,2,99
O00414,2026-06-04,S001,P018,1,99
O00415,2026-06-06,S001,P018,1,99
O00416,2026-06-08,S001,P018,1,99
O00417,2026-06-09,S001,P018,1,99
O00418,2026-06-10,S001,P018,1,99
O00419,2026-06-11,S001,P018,3,99
O00420,2026-06-12,S001,P018,3,99
O00421,2026-06-13,S001,P018,3,99
O00422,2026-06-14,S001,P018,1,99
O00423,2026-06-15,S001,P018,2,99
O00424,2026-06-17,S001,P018,2,99
O00425,2026-06-18,S001,P018,3,99
O00426,2026-06-19,S001,P018,1,99
O00427,2026-06-20,S001,P018,1,99
O00428,2026-06-21,S001,P018,1,99
O00429,2026-06-23,S001,P018,1,99
O00430,2026-06-24,S001,P018,1,99
O00431,2026-06-25,S001,P018,1,99
O00432,2026-06-27,S001,P018,1,99
O00433,2026-06-28,S001,P018,2,99
O00434,2026-06-30,S001,P018,1,99
O00435,2026-06-02,S001,P019,1,105
O00436,2026-06-11,S001,P019,1,105
O00437,2026-06-12,S001,P019,1,105
O00438,2026-06-14,S001,P019,1,105
O00439,2026-06-16,S001,P019,1,105
O00440,2026-06-17,S001,P019,1,105
O00441,2026-06-18,S001,P019,1,105
O00442,2026-06-22,S001,P019,1,105
O00443,2026-06-25,S001,P019,1,105
O00444,2026-06-27,S001,P019,1,105
O00445,2026-06-28,S001,P019,1,105
O00446,2026-06-29,S001,P019,1,105
O00447,2026-06-30,S001,P019,1,105
O00448,2026-06-01,S001,P020,3,35
O00449,2026-06-02,S001,P020,1,35
O00450,2026-06-05,S001,P020,3,35
O00451,2026-06-06,S001,P020,2,35
O00452,2026-06-07,S001,P020,1,35
O00453,2026-06-08,S001,P020,2,35
O00454,2026-06-09,S001,P020,2,35
O00455,2026-06-11,S001,P020,2,35
O00456,2026-06-13,S001,P020,2,35
O00457,2026-06-14,S001,P020,3,35
O00458,2026-06-15,S001,P020,3,35
O00459,2026-06-17,S001,P020,3,35
O00460,2026-06-18,S001,P020,3,35
O00461,2026-06-19,S001,P020,1,35
O00462,2026-06-20,S001,P020,1,35
O00463,2026-06-21,S001,P020,2,35
O00464,2026-06-22,S001,P020,3,35
O00465,2026-06-24,S001,P020,2,35
O00466,2026-06-25,S001,P020,3,35
O00467,2026-06-26,S001,P020,3,35
O00468,2026-06-27,S001,P020,1,35
O00469,2026-06-28,S001,P020,1,35
O00470,2026-06-29,S001,P020,3,35
O00471,2026-06-30,S001,P020,3,35
O00472,2026-06-01,S002,P001,4,68
O00473,2026-06-02,S002,P001,4,68
O00474,2026-06-03,S002,P001,2,68
O00475,2026-06-05,S002,P001,2,68
O00476,2026-06-06,S002,P001,6,68
O00477,2026-06-07,S002,P001,2,68
O00478,2026-06-09,S002,P001,4,68
O00479,2026-06-10,S002,P001,1,68
O00480,2026-06-11,S002,P001,5,68
O00481,2026-06-12,S002,P001,8,68
O00482,2026-06-14,S002,P001,7,68
O00483,2026-06-15,S002,P001,6,68
O00484,2026-06-16,S002,P001,7,68
O00485,2026-06-17,S002,P001,4,68
O00486,2026-06-18,S002,P001,6,68
O00487,2026-06-19,S002,P001,4,68
O00488,2026-06-20,S002,P001,6,68
O00489,2026-06-21,S002,P001,2,68
O00490,2026-06-22,S002,P001,3,68
O00491,2026-06-23,S002,P001,8,68
O00492,2026-06-24,S002,P001,7,68
O00493,2026-06-25,S002,P001,2,68
O00494,2026-06-26,S002,P001,2,68
O00495,2026-06-27,S002,P001,6,68
O00496,2026-06-28,S002,P001,1,68
O00497,2026-06-29,S002,P001,2,68
O00498,2026-06-30,S002,P001,6,68
O00499,2026-06-01,S002,P002,3,45
O00500,2026-06-03,S002,P002,5,45
O00501,2026-06-04,S002,P002,6,45
O00502,2026-06-07,S002,P002,6,45
O00503,2026-06-10,S002,P002,2,45
O00504,2026-06-11,S002,P002,5,45
O00505,2026-06-13,S002,P002,6,45
O00506,2026-06-14,S002,P002,7,45
O00507,2026-06-16,S002,P002,1,45
O00508,2026-06-17,S002,P002,6,45
O00509,2026-06-18,S002,P002,5,45
O00510,2026-06-19,S002,P002,5,45
O00511,2026-06-20,S002,P002,1,45
O00512,2026-06-21,S002,P002,7,45
O00513,2026-06-22,S002,P002,2,45
O00514,2026-06-23,S002,P002,6,45
O00515,2026-06-24,S002,P002,3,45
O00516,2026-06-25,S002,P002,8,45
O00517,2026-06-26,S002,P002,4,45
O00518,2026-06-27,S002,P002,2,45
O00519,2026-06-28,S002,P002,8,45
O00520,2026-06-29,S002,P002,8,45
O00521,2026-06-01,S002,P003,4,40
O00522,2026-06-02,S002,P003,6,40
O00523,2026-06-03,S002,P003,7,40
O00524,2026-06-04,S002,P003,4,40
O00525,2026-06-05,S002,P003,5,40
O00526,2026-06-06,S002,P003,4,40
O00527,2026-06-07,S002,P003,7,40
O00528,2026-06-08,S002,P003,4,40
O00529,2026-06-09,S002,P003,7,40
O00530,2026-06-10,S002,P003,5,40
O00531,2026-06-11,S002,P003,4,40
O00532,2026-06-12,S002,P003,6,40
O00533,2026-06-14,S002,P003,6,40
O00534,2026-06-15,S002,P003,2,40
O00535,2026-06-17,S002,P003,5,40
O00536,2026-06-18,S002,P003,8,40
O00537,2026-06-19,S002,P003,2,40
O00538,2026-06-20,S002,P003,8,40
O00539,2026-06-21,S002,P003,6,40
O00540,2026-06-22,S002,P003,2,40
O00541,2026-06-23,S002,P003,2,40
O00542,2026-06-24,S002,P003,7,40
O00543,2026-06-25,S002,P003,8,40
O00544,2026-06-26,S002,P003,8,40
O00545,2026-06-27,S002,P003,1,40
O00546,2026-06-28,S002,P003,5,40
O00547,2026-06-29,S002,P003,6,40
O00548,2026-06-01,S002,P004,7,55
O00549,2026-06-02,S002,P004,2,55
O00550,2026-06-03,S002,P004,3,55
O00551,2026-06-04,S002,P004,4,55
O00552,2026-06-05,S002,P004,5,55
O00553,2026-06-06,S002,P004,5,55
O00554,2026-06-08,S002,P004,6,55
O00555,2026-06-09,S002,P004,6,55
O00556,2026-06-10,S002,P004,6,55
O00557,2026-06-11,S002,P004,2,55
O00558,2026-06-12,S002,P004,6,55
O00559,2026-06-13,S002,P004,8,55
O00560,2026-06-14,S002,P004,6,55
O00561,2026-06-15,S002,P004,5,55
O00562,2026-06-16,S002,P004,2,55
O00563,2026-06-17,S002,P004,5,55
O00564,2026-06-18,S002,P004,2,55
O00565,2026-06-20,S002,P004,4,55
O00566,2026-06-21,S002,P004,7,55
O00567,2026-06-22,S002,P004,7,55
O00568,2026-06-23,S002,P004,8,55
O00569,2026-06-24,S002,P004,7,55
O00570,2026-06-25,S002,P004,1,55
O00571,2026-06-26,S002,P004,6,55
O00572,2026-06-27,S002,P004,2,55
O00573,2026-06-28,S002,P004,2,55
O00574,2026-06-29,S002,P004,7,55
O00575,2026-06-30,S002,P004,2,55
O00576,2026-06-01,S002,P005,2,20
O00577,2026-06-03,S002,P005,1,20
O00578,2026-06-04,S002,P005,7,20
O00579,2026-06-06,S002,P005,8,20
O00580,2026-06-07,S002,P005,5,20
O00581,2026-06-09,S002,P005,1,20
O00582,2026-06-10,S002,P005,2,20
O00583,2026-06-11,S002,P005,6,20
O00584,2026-06-12,S002,P005,6,20
O00585,2026-06-14,S002,P005,4,20
O00586,2026-06-15,S002,P005,8,20
O00587,2026-06-16,S002,P005,3,20
O00588,2026-06-17,S002,P005,2,20
O00589,2026-06-18,S002,P005,7,20
O00590,2026-06-19,S002,P005,5,20
O00591,2026-06-20,S002,P005,4,20
O00592,2026-06-21,S002,P005,8,20
O00593,2026-06-22,S002,P005,5,20
O00594,2026-06-23,S002,P005,6,20
O00595,2026-06-24,S002,P005,8,20
O00596,2026-06-25,S002,P005,5,20
O00597,2026-06-26,S002,P005,4,20
O00598,2026-06-27,S002,P005,4,20
O00599,2026-06-28,S002,P005,5,20
O00600,2026-06-29,S002,P005,6,20
O00601,2026-06-30,S002,P005,6,20
O00602,2026-06-01,S002,P006,4,20
O00603,2026-06-02,S002,P006,7,20
O00604,2026-06-03,S002,P006,4,20
O00605,2026-06-05,S002,P006,6,20
O00606,2026-06-06,S002,P006,2,20
O00607,2026-06-07,S002,P006,1,20
O00608,2026-06-08,S002,P006,6,20
O00609,2026-06-10,S002,P006,1,20
O00610,2026-06-11,S002,P006,2,20
O00611,2026-06-13,S002,P006,8,20
O00612,2026-06-14,S002,P006,2,20
O00613,2026-06-15,S002,P006,1,20
O00614,2026-06-16,S002,P006,4,20
O00615,2026-06-18,S002,P006,4,20
O00616,2026-06-19,S002,P006,8,20
O00617,2026-06-20,S002,P006,7,20
O00618,2026-06-21,S002,P006,7,20
O00619,2026-06-22,S002,P006,2,20
O00620,2026-06-23,S002,P006,6,20
O00621,2026-06-26,S002,P006,5,20
O00622,2026-06-27,S002,P006,8,20
O00623,2026-06-28,S002,P006,3,20
O00624,2026-06-29,S002,P006,2,20
O00625,2026-06-30,S002,P006,3,20
O00626,2026-06-01,S002,P007,1,15
O00627,2026-06-02,S002,P007,1,15
O00628,2026-06-03,S002,P007,7,15
O00629,2026-06-04,S002,P007,1,15
O00630,2026-06-05,S002,P007,8,15
O00631,2026-06-06,S002,P007,4,15
O00632,2026-06-07,S002,P007,2,15
O00633,2026-06-08,S002,P007,3,15
O00634,2026-06-09,S002,P007,5,15
O00635,2026-06-10,S002,P007,8,15
O00636,2026-06-11,S002,P007,5,15
O00637,2026-06-12,S002,P007,5,15
O00638,2026-06-13,S002,P007,7,15
O00639,2026-06-14,S002,P007,4,15
O00640,2026-06-15,S002,P007,7,15
O00641,2026-06-16,S002,P007,1,15
O00642,2026-06-17,S002,P007,2,15
O00643,2026-06-18,S002,P007,2,15
O00644,2026-06-19,S002,P007,8,15
O00645,2026-06-20,S002,P007,6,15
O00646,2026-06-21,S002,P007,6,15
O00647,2026-06-22,S002,P007,8,15
O00648,2026-06-23,S002,P007,6,15
O00649,2026-06-24,S002,P007,6,15
O00650,2026-06-25,S002,P007,3,15
O00651,2026-06-26,S002,P007,6,15
O00652,2026-06-27,S002,P007,4,15
O00653,2026-06-28,S002,P007,8,15
O00654,2026-06-29,S002,P007,8,15
O00655,2026-06-30,S002,P007,4,15
O00656,2026-06-01,S002,P008,4,15
O00657,2026-06-02,S002,P008,6,15
O00658,2026-06-03,S002,P008,5,15
O00659,2026-06-04,S002,P008,8,15
O00660,2026-06-05,S002,P008,4,15
O00661,2026-06-06,S002,P008,7,15
O00662,2026-06-07,S002,P008,6,15
O00663,2026-06-08,S002,P008,6,15
O00664,2026-06-09,S002,P008,2,15
